0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.039994361000000006,0.0
0.080112442,0.0
0.11988024320000001,0.0
0.15988682420000003,0.0
0.19985972540000002,0.0
0.2398911864,0.0
0.2799381074,0.0
0.31996408860000003,0.0
0.35990472960000003,0.0
0.39986887080000005,0.0
0.44011943180000007,0.0
0.4802117128000001,0.0
0.5201564940000001,0.0
0.560200655,0.0
0.6003080562,0.0
0.6401860972000001,0.0
0.6802457582000001,0.0
0.7202055394000001,0.0
0.7602328604000002,0.0
0.8000292416000001,0.0
0.8400642426000001,0.0
0.8802552036000001,0.0
0.9201852248000001,0.0
0.9600833408000001,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0001946368,0.0
1.0054509953506647,0.03967957467079285
1.0106941297120273,0.07925932163732807
1.0159492196835225,0.11892931996712393
1.0211988991779917,0.15855847530170158
1.0264426244923837,0.19814268329665155
1.031740418043004,0.23813504545309344
1.0369551183710553,0.277500147559104
1.0422234062935378,0.3172697755234959
1.0475035316618115,0.35712876284373335
1.0527306971590937,0.39658796290910564
1.0579917649750519,0.4363030872179337
1.0632575367508585,0.47605372111467525
1.068503846499832,0.5156574386738924
1.0737436373540132,0.5552119459347287
1.0789822515813163,0.5947575709905893
1.0842628234474343,0.6346199288656291
1.0895104753163987,0.674233777916046
1.09477497326012,0.7139747958182047
1.10001915295173,0.7535624338483358
1.105274959946234,0.7932378448926082
1.110519678061715,0.8328295474152949
1.1157802941006485,0.8725412613174669
1.1210633296105488,0.9124222169225658
1.1262799157091132,0.9518015544676497
1.1315218839231647,0.9913724983381131
1.1367736435460325,1.0310173562944427
1.142021093177738,1.0706296786818021
1.1472982611544071,1.110466341033173
1.1525530543624232,1.1501340991336328
1.1577824286845415,1.1896099733336118
1.1630525513717247,1.2293934517007579
1.1682892846874615,1.268924877997112
1.1735411857188232,1.3085708034279744
1.1788011919992887,1.3482779143418941
1.1840737737076883,1.3880799555439438
1.189295801511863,1.4275003718248143
1.189295801511863,1.4275003718248143
1.189295801511863,1.4275003718248143
1.189295801511863,1.4275003718248143
